try,seasons,home_coeff,away_coeff,margin_coeff,date_coeff,Error,Mean%Diff
1,2022/23,0.25,0.25,0.0,0.0,7.745966692414834,0.13885740995115994
2,2022/23,0.25,0.25,0.5,0.0,7.615773105863909,0.13709016677766678
3,2022/23,0.25,0.25,1.0,0.0,6.324555320336759,0.12360573454323455
4,2022/23,0.25,0.25,0.0,0.5,9.055385138137417,0.16501068376068376
5,2022/23,0.25,0.25,0.5,0.5,8.717797887081348,0.17223627067377068
6,2022/23,0.25,0.25,1.0,0.5,8.246211251235321,0.15146086552336552
7,2022/23,0.25,0.25,0.0,1.0,11.661903789690601,0.21569116647241646
8,2022/23,0.25,0.25,0.5,1.0,11.74734012447073,0.22514733530358533
9,2022/23,0.25,0.25,1.0,1.0,10.488088481701515,0.19663314116439115
10,2022/23,0.25,0.5,0.0,0.0,9.055385138137417,0.16249176171051172
11,2022/23,0.25,0.5,0.5,0.0,8.48528137423857,0.1627683947996448
12,2022/23,0.25,0.5,1.0,0.0,7.3484692283495345,0.1429719585969586
13,2022/23,0.25,0.5,0.0,0.5,8.246211251235321,0.14605845543345544
14,2022/23,0.25,0.5,0.5,0.5,8.602325267042627,0.1492601148851149
15,2022/23,0.25,0.5,1.0,0.5,8.0,0.135997335997336
16,2022/23,0.25,0.5,0.0,1.0,11.224972160321824,0.20376793345543345
17,2022/23,0.25,0.5,0.5,1.0,12.24744871391589,0.22667670870795872
18,2022/23,0.25,0.5,1.0,1.0,8.94427190999916,0.1556943056943057
19,2022/23,0.25,0.75,0.0,0.0,9.486832980505138,0.16341167513042515
20,2022/23,0.25,0.75,0.5,0.0,9.273618495495704,0.14949347527472528
21,2022/23,0.25,0.75,1.0,0.0,8.12403840463596,0.13789396367521367
22,2022/23,0.25,0.75,0.0,0.5,8.246211251235321,0.15031418234543234
23,2022/23,0.25,0.75,0.5,0.5,8.48528137423857,0.14896249583749582
24,2022/23,0.25,0.75,1.0,0.5,8.48528137423857,0.1925077526640027
25,2022/23,0.25,0.75,0.0,1.0,11.40175425099138,0.21639419608169608
26,2022/23,0.25,0.75,0.5,1.0,9.16515138991168,0.16392418345543344
27,2022/23,0.25,0.75,1.0,1.0,8.366600265340756,0.21614592005217004
28,2022/23,0.25,1.0,0.0,0.0,9.591663046625438,0.1641061195748696
29,2022/23,0.25,1.0,0.5,0.0,9.38083151964686,0.1626879197191697
30,2022/23,0.25,1.0,1.0,0.0,8.717797887081348,0.148951655982906
31,2022/23,0.25,1.0,0.0,0.5,9.899494936611665,0.19339297854922852
32,2022/23,0.25,1.0,0.5,0.5,9.38083151964686,0.16142529345654347
33,2022/23,0.25,1.0,1.0,0.5,8.602325267042627,0.20570219710844712
